a:12:{s:9:"entity_id";s:4:"1285";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:1:"2";s:10:"created_at";s:19:"2009-06-23 10:46:05";s:10:"updated_at";s:19:"2009-12-10 17:19:27";s:4:"path";s:8:"1/2/1285";s:8:"position";s:1:"3";s:5:"level";s:1:"2";s:14:"children_count";s:2:"71";s:3:"nom";s:29:"Tentes, accueil et réception";s:8:"products";a:9:{i:2133;s:1:"1";i:3000;s:1:"2";i:3150;s:1:"2";i:3477;s:1:"1";i:3638;s:1:"1";i:10568;s:1:"1";i:10620;s:1:"1";i:10627;s:1:"1";i:24739;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1286";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:1:"2";s:10:"created_at";s:19:"2009-06-23 10:46:07";s:10:"updated_at";s:19:"2009-09-29 09:59:55";s:4:"path";s:8:"1/2/1286";s:8:"position";s:1:"6";s:5:"level";s:1:"2";s:14:"children_count";s:2:"48";s:3:"nom";s:36:"Barrières, protection et sécurité";s:8:"products";a:7:{i:1775;s:1:"0";i:2789;s:1:"0";i:2791;s:1:"0";i:2797;s:1:"0";i:3190;s:1:"0";i:3229;s:1:"0";i:3735;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1845";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1296";s:10:"created_at";s:19:"2009-06-23 10:58:42";s:10:"updated_at";s:19:"2009-08-03 11:48:38";s:4:"path";s:18:"1/2/1288/1296/1845";s:8:"position";s:3:"114";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:35:"Drapeaux de prestige et de défilé";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1846";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1320";s:10:"created_at";s:19:"2009-06-23 10:58:43";s:10:"updated_at";s:19:"2009-08-03 12:03:15";s:4:"path";s:18:"1/2/1295/1320/1846";s:8:"position";s:2:"98";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:26:"Barrières Evenementielles";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1847";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1296";s:10:"created_at";s:19:"2009-06-23 10:58:45";s:10:"updated_at";s:19:"2009-07-27 14:39:34";s:4:"path";s:18:"1/2/1288/1296/1847";s:8:"position";s:3:"115";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:30:"Drapeaux des régions du Monde";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1848";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1322";s:10:"created_at";s:19:"2009-06-23 10:58:46";s:10:"updated_at";s:19:"2009-08-03 12:05:18";s:4:"path";s:18:"1/2/1295/1322/1848";s:8:"position";s:2:"95";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:35:"Moquettes et tapis personnalisables";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1849";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1291";s:10:"created_at";s:19:"2009-06-23 10:58:47";s:10:"updated_at";s:19:"2009-08-19 09:46:31";s:4:"path";s:13:"1/2/1291/1849";s:8:"position";s:2:"38";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:27:"Accessoires pour élections";s:8:"products";a:9:{i:2906;s:1:"0";i:2907;s:1:"0";i:2908;s:1:"0";i:3058;s:1:"0";i:3059;s:1:"0";i:3498;s:1:"0";i:3557;s:1:"0";i:9330;s:1:"0";i:24743;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1850";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1353";s:10:"created_at";s:19:"2009-06-23 10:58:49";s:10:"updated_at";s:19:"2009-08-03 14:40:51";s:4:"path";s:18:"1/2/1294/1353/1850";s:8:"position";s:2:"85";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:27:"Assises pour tribunes fixes";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1851";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1343";s:10:"created_at";s:19:"2009-06-23 10:58:50";s:10:"updated_at";s:19:"2009-08-03 08:16:17";s:4:"path";s:18:"1/2/1288/1343/1851";s:8:"position";s:2:"15";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:15:"Sur candelabres";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1852";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1292";s:10:"created_at";s:19:"2009-06-23 10:58:52";s:10:"updated_at";s:19:"2009-08-19 15:52:54";s:4:"path";s:13:"1/2/1292/1852";s:8:"position";s:2:"86";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:19:"Affichage municipal";s:8:"products";a:15:{i:2571;s:1:"0";i:2591;s:1:"0";i:3011;s:1:"0";i:3013;s:1:"0";i:3039;s:1:"0";i:3040;s:1:"0";i:3041;s:1:"0";i:3042;s:1:"0";i:3043;s:1:"0";i:3044;s:1:"0";i:3045;s:1:"0";i:3376;s:1:"0";i:3411;s:1:"0";i:10167;s:1:"0";i:10172;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1853";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1360";s:10:"created_at";s:19:"2009-06-23 10:58:53";s:10:"updated_at";s:19:"2009-08-03 12:28:11";s:4:"path";s:18:"1/2/1286/1360/1853";s:8:"position";s:3:"106";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:35:"Armoires, coffrets et coffres-forts";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1854";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1292";s:10:"created_at";s:19:"2009-06-23 10:58:54";s:10:"updated_at";s:19:"2009-08-19 15:16:37";s:4:"path";s:13:"1/2/1292/1854";s:8:"position";s:2:"48";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:12:"Jardinières";s:8:"products";a:7:{i:1871;s:1:"0";i:1879;s:1:"0";i:2188;s:1:"0";i:2856;s:1:"0";i:2858;s:1:"0";i:2859;s:1:"0";i:3718;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1855";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1285";s:10:"created_at";s:19:"2009-06-23 10:58:56";s:10:"updated_at";s:19:"2010-01-07 08:53:45";s:4:"path";s:13:"1/2/1285/1855";s:8:"position";s:2:"57";s:5:"level";s:1:"3";s:14:"children_count";s:1:"1";s:3:"nom";s:7:"Chaises";s:8:"products";a:46:{i:2046;s:1:"0";i:2047;s:1:"0";i:2048;s:1:"1";i:2049;s:1:"1";i:2718;s:1:"0";i:3015;s:1:"0";i:3016;s:1:"0";i:3017;s:1:"0";i:3018;s:1:"0";i:3019;s:1:"0";i:3020;s:1:"0";i:3021;s:1:"0";i:3022;s:1:"0";i:3023;s:1:"0";i:3025;s:1:"0";i:3026;s:1:"0";i:3152;s:1:"0";i:3154;s:1:"0";i:3155;s:1:"0";i:3156;s:1:"0";i:3161;s:1:"0";i:3174;s:1:"0";i:3644;s:1:"0";i:3709;s:1:"0";i:3710;s:1:"0";i:3711;s:1:"0";i:3712;s:1:"0";i:3713;s:1:"0";i:3859;s:1:"0";i:3880;s:1:"0";i:3884;s:1:"0";i:3885;s:1:"0";i:3886;s:1:"0";i:3900;s:1:"0";i:3911;s:1:"0";i:3953;s:1:"0";i:3961;s:1:"0";i:4015;s:1:"0";i:4018;s:1:"0";i:4024;s:1:"0";i:4027;s:1:"0";i:4029;s:1:"0";i:10622;s:1:"0";i:10627;s:1:"0";i:10636;s:1:"0";i:24750;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1856";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1292";s:10:"created_at";s:19:"2009-06-23 10:58:57";s:10:"updated_at";s:19:"2009-08-19 14:57:46";s:4:"path";s:13:"1/2/1292/1856";s:8:"position";s:2:"27";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:18:"Bornes et potelets";s:8:"products";a:16:{i:1802;s:1:"0";i:1806;s:1:"0";i:1819;s:1:"0";i:1824;s:1:"0";i:1825;s:1:"0";i:1866;s:1:"0";i:1868;s:1:"0";i:2109;s:1:"0";i:2184;s:1:"0";i:2198;s:1:"0";i:2851;s:1:"0";i:3088;s:1:"0";i:3418;s:1:"0";i:3419;s:1:"0";i:3420;s:1:"0";i:10136;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1857";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1339";s:10:"created_at";s:19:"2009-06-23 10:58:58";s:10:"updated_at";s:19:"2009-07-29 12:33:57";s:4:"path";s:18:"1/2/1290/1339/1857";s:8:"position";s:3:"136";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:24:"Accessoires Multi-sports";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1858";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1335";s:10:"created_at";s:19:"2009-06-23 10:59:00";s:10:"updated_at";s:19:"2009-08-03 12:32:31";s:4:"path";s:18:"1/2/1287/1335/1858";s:8:"position";s:2:"99";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:31:"Spécial Elections : Kakémonos";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1859";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1296";s:10:"created_at";s:19:"2009-06-23 10:59:01";s:10:"updated_at";s:19:"2009-08-03 11:48:54";s:4:"path";s:18:"1/2/1288/1296/1859";s:8:"position";s:3:"116";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:22:"Oriflammes Françaises";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1860";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1305";s:10:"created_at";s:19:"2009-06-23 10:59:02";s:10:"updated_at";s:19:"2009-08-03 14:36:01";s:4:"path";s:18:"1/2/1293/1305/1860";s:8:"position";s:2:"53";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:17:"Entrées de ville";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1861";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1296";s:10:"created_at";s:19:"2009-06-23 10:59:04";s:10:"updated_at";s:19:"2009-08-03 11:49:11";s:4:"path";s:18:"1/2/1288/1296/1861";s:8:"position";s:3:"117";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:29:"Drapeaux de façade de mairie";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1862";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1320";s:10:"created_at";s:19:"2009-06-23 10:59:05";s:10:"updated_at";s:19:"2009-08-03 12:03:29";s:4:"path";s:18:"1/2/1295/1320/1862";s:8:"position";s:2:"99";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:9:"Enseignes";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1863";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1304";s:10:"created_at";s:19:"2009-06-23 10:59:07";s:10:"updated_at";s:19:"2009-07-15 07:24:26";s:4:"path";s:18:"1/2/1291/1304/1863";s:8:"position";s:2:"95";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:19:"Pupitres élections";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1864";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1322";s:10:"created_at";s:19:"2009-06-23 10:59:08";s:10:"updated_at";s:19:"2009-08-03 12:05:30";s:4:"path";s:18:"1/2/1295/1322/1864";s:8:"position";s:2:"96";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:20:"Adhésifs sur mesure";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1865";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1358";s:10:"created_at";s:19:"2009-06-23 10:59:09";s:10:"updated_at";s:19:"2009-08-03 12:10:03";s:4:"path";s:18:"1/2/1295/1358/1865";s:8:"position";s:3:"108";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:22:"Projecteurs et écrans";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1866";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1360";s:10:"created_at";s:19:"2009-06-23 10:59:11";s:10:"updated_at";s:19:"2009-08-03 12:28:27";s:4:"path";s:18:"1/2/1286/1360/1866";s:8:"position";s:3:"107";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:25:"Protections de l'individu";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1867";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1292";s:10:"created_at";s:19:"2009-06-23 10:59:12";s:10:"updated_at";s:19:"2009-08-19 15:07:48";s:4:"path";s:13:"1/2/1292/1867";s:8:"position";s:2:"47";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:15:"Bancs et tables";s:8:"products";a:21:{i:1888;s:1:"0";i:2862;s:1:"0";i:2864;s:1:"0";i:2865;s:1:"0";i:2866;s:1:"0";i:2867;s:1:"0";i:2868;s:1:"0";i:3422;s:1:"0";i:3423;s:1:"0";i:3424;s:1:"0";i:3576;s:1:"0";i:3579;s:1:"0";i:3715;s:1:"0";i:3716;s:1:"0";i:3717;s:1:"0";i:10152;s:1:"0";i:10155;s:1:"0";i:10157;s:1:"0";i:10159;s:1:"0";i:10161;s:1:"0";i:10163;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1868";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1285";s:10:"created_at";s:19:"2009-06-23 10:59:13";s:10:"updated_at";s:19:"2009-08-20 09:57:57";s:4:"path";s:13:"1/2/1285/1868";s:8:"position";s:2:"58";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:15:"Tables et bancs";s:8:"products";a:23:{i:2051;s:1:"0";i:2144;s:1:"0";i:3029;s:1:"0";i:3153;s:1:"0";i:3476;s:1:"0";i:3477;s:1:"0";i:3645;s:1:"0";i:3646;s:1:"0";i:3647;s:1:"0";i:3648;s:1:"0";i:3649;s:1:"0";i:3650;s:1:"0";i:3651;s:1:"0";i:3714;s:1:"0";i:4495;s:1:"0";i:10570;s:1:"0";i:10637;s:1:"0";i:10639;s:1:"0";i:10640;s:1:"0";i:10641;s:1:"0";i:10642;s:1:"0";i:10643;s:1:"0";i:24743;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1869";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1292";s:10:"created_at";s:19:"2009-06-23 10:59:15";s:10:"updated_at";s:19:"2009-08-03 12:13:15";s:4:"path";s:13:"1/2/1292/1869";s:8:"position";s:2:"26";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:8:"Potelets";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1870";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1339";s:10:"created_at";s:19:"2009-06-23 10:59:16";s:10:"updated_at";s:19:"2009-07-29 12:34:25";s:4:"path";s:18:"1/2/1290/1339/1870";s:8:"position";s:3:"137";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:20:"Accessoires Football";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1871";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1335";s:10:"created_at";s:19:"2009-06-23 10:59:17";s:10:"updated_at";s:19:"2009-08-03 12:32:48";s:4:"path";s:18:"1/2/1287/1335/1871";s:8:"position";s:3:"100";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:33:"Spécial Elections : Mâts Sherpa";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1872";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1350";s:10:"created_at";s:19:"2009-06-23 10:59:19";s:10:"updated_at";s:19:"2009-08-03 08:15:43";s:4:"path";s:18:"1/2/1288/1350/1872";s:8:"position";s:3:"110";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:11:"Corde "Duo"";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1873";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1343";s:10:"created_at";s:19:"2009-06-23 10:59:20";s:10:"updated_at";s:19:"2009-08-03 08:16:41";s:4:"path";s:18:"1/2/1288/1343/1873";s:8:"position";s:2:"44";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:15:"Base éléphant";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1874";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1296";s:10:"created_at";s:19:"2009-06-23 10:59:22";s:10:"updated_at";s:19:"2009-08-03 11:44:13";s:4:"path";s:18:"1/2/1288/1296/1874";s:8:"position";s:3:"118";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:26:"Oriflammes personnalisées";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1875";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1343";s:10:"created_at";s:19:"2009-06-23 10:59:23";s:10:"updated_at";s:19:"2009-08-03 08:17:11";s:4:"path";s:18:"1/2/1288/1343/1875";s:8:"position";s:2:"53";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:12:"Sur façades";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"2251";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:1:"2";s:10:"created_at";s:19:"2009-07-10 07:42:57";s:10:"updated_at";s:19:"2009-12-10 17:21:04";s:4:"path";s:8:"1/2/2251";s:8:"position";s:2:"44";s:5:"level";s:1:"2";s:14:"children_count";s:1:"0";s:3:"nom";s:9:"Home Page";s:8:"products";a:7:{i:3475;s:1:"4";i:3638;s:1:"3";i:3735;s:1:"5";i:3817;s:1:"6";i:10640;s:1:"2";i:24739;s:1:"0";i:24764;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"2255";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1291";s:10:"created_at";s:19:"2009-07-13 14:00:54";s:10:"updated_at";s:19:"2009-12-15 15:57:48";s:4:"path";s:13:"1/2/1291/2255";s:8:"position";s:2:"42";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:29:"Accessoires pour inauguration";s:8:"products";a:7:{i:1900;s:1:"2";i:1901;s:1:"4";i:2077;s:1:"6";i:2871;s:1:"1";i:3272;s:1:"0";i:10008;s:1:"3";i:10013;s:1:"5";}}
a:12:{s:9:"entity_id";s:4:"2268";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1286";s:10:"created_at";s:19:"2009-07-16 13:10:29";s:10:"updated_at";s:19:"2009-07-16 13:10:29";s:4:"path";s:13:"1/2/1286/2268";s:8:"position";s:2:"79";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:19:"Protection de sites";s:8:"products";a:11:{i:2803;s:1:"0";i:2805;s:1:"0";i:10058;s:1:"0";i:10067;s:1:"0";i:10075;s:1:"0";i:10082;s:1:"0";i:10086;s:1:"0";i:10092;s:1:"0";i:10097;s:1:"0";i:10099;s:1:"0";i:10112;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"2269";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1286";s:10:"created_at";s:19:"2009-07-16 13:12:49";s:10:"updated_at";s:19:"2009-07-16 13:12:49";s:4:"path";s:13:"1/2/1286/2269";s:8:"position";s:2:"80";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:8:"Balisage";s:8:"products";a:12:{i:1792;s:1:"0";i:1793;s:1:"0";i:1795;s:1:"0";i:1796;s:1:"0";i:1797;s:1:"0";i:1798;s:1:"0";i:1799;s:1:"0";i:2792;s:1:"0";i:3738;s:1:"0";i:10115;s:1:"0";i:10117;s:1:"0";i:10119;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"2277";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1295";s:10:"created_at";s:19:"2009-07-23 09:49:53";s:10:"updated_at";s:19:"2009-07-24 09:39:36";s:4:"path";s:13:"1/2/1295/2277";s:8:"position";s:2:"95";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:29:"Comptoirs d'accueil et nappes";s:8:"products";a:11:{i:1898;s:1:"0";i:2911;s:1:"0";i:3363;s:1:"0";i:3364;s:1:"0";i:8030;s:1:"0";i:9156;s:1:"0";i:10349;s:1:"0";i:10431;s:1:"0";i:10432;s:1:"0";i:10433;s:1:"0";i:24750;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"2278";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1295";s:10:"created_at";s:19:"2009-07-23 14:47:28";s:10:"updated_at";s:19:"2009-07-23 14:47:28";s:4:"path";s:13:"1/2/1295/2278";s:8:"position";s:2:"96";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:28:"Tentures, rideaux et vélums";s:8:"products";a:5:{i:3767;s:1:"0";i:3865;s:1:"0";i:10412;s:1:"0";i:10413;s:1:"0";i:10414;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"2279";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1295";s:10:"created_at";s:19:"2009-07-23 16:02:21";s:10:"updated_at";s:19:"2009-07-23 16:02:21";s:4:"path";s:13:"1/2/1295/2279";s:8:"position";s:2:"97";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:20:"Communication au sol";s:8:"products";a:15:{i:3675;s:1:"0";i:8191;s:1:"0";i:8761;s:1:"0";i:8847;s:1:"0";i:10415;s:1:"0";i:10416;s:1:"0";i:10417;s:1:"0";i:10418;s:1:"0";i:10419;s:1:"0";i:10420;s:1:"0";i:10422;s:1:"0";i:10425;s:1:"0";i:10426;s:1:"0";i:10427;s:1:"0";i:10428;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"2280";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1295";s:10:"created_at";s:19:"2009-07-24 09:42:06";s:10:"updated_at";s:19:"2009-10-08 12:00:30";s:4:"path";s:13:"1/2/1295/2280";s:8:"position";s:2:"56";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:26:"Panneautiques et adhésifs";s:8:"products";a:17:{i:3671;s:2:"10";i:3672;s:2:"10";i:3673;s:1:"0";i:3674;s:1:"0";i:3675;s:1:"0";i:3679;s:1:"9";i:3681;s:1:"8";i:3754;s:1:"0";i:8847;s:1:"4";i:8854;s:1:"7";i:10427;s:1:"5";i:10437;s:2:"10";i:10440;s:2:"10";i:10441;s:2:"10";i:24734;s:1:"3";i:24735;s:1:"2";i:24736;s:1:"1";}}
a:12:{s:9:"entity_id";s:4:"2281";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1295";s:10:"created_at";s:19:"2009-07-24 12:09:59";s:10:"updated_at";s:19:"2009-09-18 15:49:27";s:4:"path";s:13:"1/2/1295/2281";s:8:"position";s:2:"55";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:10:"Banderoles";s:8:"products";a:34:{i:2747;s:1:"1";i:2748;s:1:"1";i:2749;s:1:"1";i:2750;s:1:"1";i:2751;s:1:"1";i:2753;s:1:"1";i:2754;s:1:"1";i:2756;s:1:"1";i:2759;s:1:"1";i:2760;s:1:"1";i:2761;s:1:"1";i:2763;s:1:"1";i:2764;s:1:"1";i:2765;s:1:"1";i:3038;s:1:"1";i:3110;s:1:"1";i:3745;s:1:"0";i:3771;s:1:"0";i:3772;s:1:"0";i:10442;s:1:"0";i:10443;s:1:"0";i:10444;s:1:"0";i:10445;s:1:"0";i:10446;s:1:"0";i:10447;s:1:"0";i:10448;s:1:"0";i:10449;s:1:"0";i:10450;s:1:"0";i:10451;s:1:"0";i:10452;s:1:"0";i:10453;s:1:"0";i:10454;s:1:"0";i:10455;s:1:"0";i:10470;s:1:"1";}}
a:12:{s:9:"entity_id";s:4:"2282";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1295";s:10:"created_at";s:19:"2009-07-27 06:54:46";s:10:"updated_at";s:19:"2009-07-27 06:54:46";s:4:"path";s:13:"1/2/1295/2282";s:8:"position";s:2:"93";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:25:"Signalétique et balisage";s:8:"products";a:12:{i:3080;s:1:"0";i:3139;s:1:"0";i:3251;s:1:"0";i:3464;s:1:"0";i:3670;s:1:"0";i:3774;s:1:"0";i:3809;s:1:"0";i:3828;s:1:"0";i:10473;s:1:"0";i:10476;s:1:"0";i:10477;s:1:"0";i:10479;s:1:"0";}}
